   1,    2,    3,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    5,    1,    2,    1,    2,    6,    7,    6,    2,    1,    7,    6,    2,    1,    8,    7,    6,    1,    2,    1,    2,    6,    7,    8,    2,    6,    7,    8,    1,    2,    6,    7,    8,    2,    1,    7,    2,    6,    7,    2,    1,    6,    7,    1,    2,    8,    7,    1,    2,    6,    1,    1,    9,    1,    2,    6,    7,    1,    2,    6,    7,    1,    6,    7,    1,    2,    6, 
   7,    6,    9,   10,   10,   11,   10,   11,   10,   11,   10,   11,   10,   10,   10,   10,   10,   10,   12,   12,   12,   10,   10,   10,   10,   10,   13,   14,   10,    9,    6,    7,    1,    1,    2,    6,    3,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,   15,   16,   17,    4,    4,    4,    4,    4,    5,    1,    6,    1,    3,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,   18,   19,   20,   21,   22,   20,   21,   22,   20,   19,   20,   19,   21,   20,   19, 
   2,    1,    9,   10,   10,   23,   10,   24,   10,   23,   10,   24,   10,   25,    4,    4,    4,   26,   10,   10,   10,   10,   10,   10,   10,   10,   27,   28,   10,    9,    1,    2,    2,    1,    6,    2,    9,   10,   29,   30,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   12,   10,   10,   10,   10,   10,   10,    9,    2,    1,    2,    9,   10,   31,   32,   33,   33,   33,   34,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,    3,    4, 
   7,    1,    9,   10,   10,   10,   35,   24,   10,   10,   35,   24,   10,    9,    1,    2,    1,    9,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,    9,    7,    6,    6,    3,    4,    4,   18,   10,   36,   37,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   38,   10,    9,    6,    2,    6,    9,   10,   39,   25,    4,    4,   40,   41,   40,    4,    4,    4,    4,    4,    4,   26,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,    9,    1, 
   6,    2,    9,   10,   10,   11,   42,   24,   43,   11,   42,   24,   10,    9,    6,    7,    2,    9,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,    9,    8,    1,    7,    9,   10,   10,   10,   10,   44,   45,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   46,   10,    9,    7,    8,    1,    9,   10,   10,    9,   10,   47,   48,   10,   49,   50,   10,   51,   52,   53,    1,    9,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,    9,    2, 
   7,    1,    9,   10,   10,   24,   10,   23,   54,   24,   10,   23,   10,    9,    1,    2,    6,    9,   10,   10,   10,   10,   10,   55,   56,   10,   10,   10,   10,    9,    2,    6,    1,    9,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   55,   56,   10,   10,   10,   10,   57,   10,    9,    8,    6,    7,    9,   10,   10,   58,    4,    4,   41,   40,   41,    4,    4,    4,    5,    2,    2,    9,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,    9,    6, 
   7,    2,    9,   10,   10,   24,   59,   10,   10,   24,   59,   10,   10,    9,    6,    7,    7,    9,   10,   10,   10,   10,   10,   60,   61,   10,   62,   63,   10,    9,    8,    7,    2,    9,   10,   10,   64,   10,   10,   10,   10,   10,   64,   65,   64,   10,   10,   10,   10,   10,   10,   10,   66,   66,   60,   61,   66,   10,   10,   10,   67,   10,    9,    2,    1,    2,    9,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,    9,    7,    6,    9,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,    9,    7, 
   6,    2,    9,   10,   10,   24,   68,   11,   69,   24,   68,   11,   10,    9,    1,    2,    1,    9,   10,   10,   10,   10,   10,   70,   71,   10,   72,   73,   10,    9,    1,    2,    6,    9,   10,   64,   74,   64,   10,   64,   10,   64,   74,   64,   74,   64,   10,   10,   10,   10,   65,   10,   29,   30,   70,   71,   29,   30,   10,   75,   76,   77,    9,    6,    6,    7,    9,   10,   10,   10,   78,   10,   78,   10,   78,   10,   10,   10,    9,    6,    8,    9,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,    9,    8, 
   7,    1,    9,   10,   10,   23,   10,   24,   79,   23,   10,   24,   10,    9,    6,    7,    2,    9,   10,   10,   10,   10,   25,    4,    4,    4,    4,    4,    4,   80,    6,    6,    7,   81,    4,    4,    5,   74,   64,   74,   64,   74,   64,   74,    3,    4,    4,    4,    4,    4,    4,   15,   16,   16,   16,   16,   16,   16,   17,    4,    4,    4,   80,    7,    1,    2,   81,    4,    4,    4,    4,    4,    4,    4,    4,    4,   26,   10,    9,    2,    7,    9,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,    9,    1, 
   1,    2,    9,   10,   25,    4,    4,    4,    4,    4,    4,    4,    4,   80,    1,    2,    6,    9,   10,   10,   10,   10,    9,    1,    2,    6,    7,    8,    1,    2,    1,    2,    1,    2,    6,    1,    9,   64,   74,   64,   74,   64,   74,   64,    9,    1,    2,    6,    8,    2,    6,    7,    8,    1,    2,    6,    1,    2,    2,    6,    7,    8,    2,    8,    1,    2,    6,    8,    1,    2,    6,    7,    1,    2,    6,    7,    9,   10,    9,    7,    1,    9,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,   10,    9,    2, 
